time,open,high,low,close,Volume,ORB High,ORB Low
2024-12-26T03:45:00Z,723,726.05,720.25,724.95,69368,726.05,720.25
2024-12-26T03:50:00Z,725,727.5,724.4,726.65,52105,726.05,720.25
2024-12-26T03:55:00Z,726.7,726.95,724.1,724.1,53642,726.05,720.25
2024-12-26T04:00:00Z,723.6,724,721.5,721.55,27604,726.05,720.25
2024-12-26T04:05:00Z,721.6,722.55,721.55,722.25,15638,726.05,720.25
2024-12-26T04:10:00Z,722,725.55,722,724.1,49155,726.05,720.25
2024-12-26T04:15:00Z,724.15,724.25,722,722.2,25792,726.05,720.25
2024-12-26T04:20:00Z,722.15,723,722,722.2,12629,726.05,720.25
2024-12-26T04:25:00Z,722.2,722.3,720.15,721.5,28464,726.05,720.25
2024-12-26T04:30:00Z,721.7,725.65,721.7,723.8,28954,726.05,720.25
2024-12-26T04:35:00Z,723.85,724.65,723.05,723.95,15377,726.05,720.25
2024-12-26T04:40:00Z,723.95,723.95,722.4,722.5,26458,726.05,720.25
2024-12-26T04:45:00Z,722.75,722.75,718.1,718.2,38484,726.05,720.25
2024-12-26T04:50:00Z,718.2,720.55,717.6,719.5,32736,726.05,720.25
2024-12-26T04:55:00Z,719.5,722,719.05,720.4,18771,726.05,720.25
2024-12-26T05:00:00Z,720.4,720.7,720,720.2,9971,726.05,720.25
2024-12-26T05:05:00Z,720.2,724.1,720.2,723.85,31508,726.05,720.25
2024-12-26T05:10:00Z,724.1,725,723.85,724.8,22608,726.05,720.25
2024-12-26T05:15:00Z,724.9,724.9,722.95,723.9,16431,726.05,720.25
2024-12-26T05:20:00Z,724.7,724.8,722.8,723.45,29963,726.05,720.25
2024-12-26T05:25:00Z,723.45,724,723.2,724,4701,726.05,720.25
2024-12-26T05:30:00Z,724,724.95,723.75,724.3,9788,726.05,720.25
2024-12-26T05:35:00Z,724.3,725.5,724.3,725.4,8649,726.05,720.25
2024-12-26T05:40:00Z,725.4,725.4,724.7,724.9,9470,726.05,720.25
2024-12-26T05:45:00Z,725,725.15,723.75,723.95,7748,726.05,720.25
2024-12-26T05:50:00Z,723.95,724.2,723.8,724.2,2301,726.05,720.25
2024-12-26T05:55:00Z,724.2,724.5,723.95,724.5,5245,726.05,720.25
2024-12-26T06:00:00Z,724.5,725.7,724.3,724.6,16785,726.05,720.25
2024-12-26T06:05:00Z,724.65,724.75,723.6,723.65,4505,726.05,720.25
2024-12-26T06:10:00Z,723.55,725.85,723.3,725.85,13228,726.05,720.25
2024-12-26T06:15:00Z,726,727,725.3,725.3,17005,726.05,720.25
2024-12-26T06:20:00Z,725.3,725.5,724.15,724.45,5447,726.05,720.25
2024-12-26T06:25:00Z,724.75,725.2,724.05,724.35,5190,726.05,720.25
2024-12-26T06:30:00Z,724.35,724.6,724.1,724.1,4192,726.05,720.25
2024-12-26T06:35:00Z,724.1,724.4,723.65,723.65,4433,726.05,720.25
2024-12-26T06:40:00Z,723.9,723.9,722.5,722.8,12994,726.05,720.25
2024-12-26T06:45:00Z,723,724.85,722.55,724.8,14768,726.05,720.25
